meanWidth,meanHeight,meanLength,meanVolume,countStacking,countTurnover,boxesCount,loadingWidth,loadingHeight,loadingLength,density_percent
130.96296296296296,175.96666666666667,214.5962962962963,5811432.877777778,270,270,270,800.0,2000.0,1200.0,81.76416
300.0,250.0,400.0,30000000.0,33,0,33,800.0,2000.0,1200.0,82.5
800.0,1550.0,1200.0,1488000000.0,0,0,17,2500.0,2100.0,7500.0,94.44444
278.7878787878788,269.6969696969697,415.1515151515151,32303030.303030305,33,33,33,800.0,1650.0,1200.0,74.02778
800.0,1600.0,1200.0,1536000000.0,0,0,33,2490.0,2590.0,13490.0,100.0
175.0,209.75155279503105,2462.9399585921324,90144927.53623189,966,0,966,2480.0,2860.0,13600.0,92.20825
1605.7142857142858,1597.142857142857,1040.0,2333656571.428571,3,0,7,2400.0,2500.0,6100.0,55.72132
843.3333333333334,819.074074074074,1584.8148148148148,1164729685.1851852,54,0,54,2490.0,2590.0,13490.0,82.7095
1280.0,1327.7777777777778,912.2222222222222,1518463333.3333333,14,2,18,2450.0,2650.0,8800.0,58.69138
1605.7142857142858,1597.142857142857,1040.0,2333656571.428571,3,0,7,2400.0,2500.0,6100.0,55.72132
100.0,70.0,200.0,1400000.0,40,40,40,400.0,600.0,400.0,100.0
271.6981132075472,252.83018867924528,388.6792452830189,27622641.509433962,53,53,53,800.0,1650.0,1200.0,95.3125
272.72727272727275,267.27272727272725,359.09090909090907,28636363.636363637,66,0,66,800.0,2000.0,1200.0,99.43182
272.72727272727275,267.27272727272725,359.09090909090907,28636363.636363637,66,0,66,800.0,2000.0,1200.0,99.43182
295.0,320.0,195.0,18391500.0,2000,2000,2000,2450.0,2450.0,13600.0,80.63824
295.0,320.0,195.0,18391500.0,2000,2000,2000,2450.0,2450.0,13600.0,63.38312
284.7457627118644,780.5084745762712,471.1864406779661,115322033.89830509,59,0,59,1978.0,2100.0,3089.0,62.54826
297.14285714285717,690.0,531.4285714285714,115488000.0,14,49,49,1978.0,2100.0,3089.0,47.6821
297.14285714285717,690.0,531.4285714285714,115488000.0,14,49,49,1978.0,2100.0,3089.0,47.6821
315.0943396226415,624.1509433962265,575.8490566037735,114021433.96226415,23,53,53,1978.0,2100.0,3089.0,49.93126
316.47058823529414,623.1372549019608,582.7450980392157,115637960.78431372,23,45,51,1978.0,2100.0,3089.0,47.80008
316.47058823529414,623.1372549019608,582.7450980392157,115637960.78431372,17,51,51,1978.0,2100.0,3089.0,49.37232
357.7083333333333,480.8333333333333,677.5,111615333.33333333,17,48,48,1978.0,2100.0,3089.0,55.5809
387.0,587.0,398.0,89968500.0,20,2,20,800.0,2350.0,1200.0,89.15496
800.0,984.6153846153846,1200.0,945230769.2307693,0,0,26,2480.0,2700.0,13620.0,76.15648
800.0,984.6153846153846,1200.0,945230769.2307693,0,0,26,2480.0,2700.0,13620.0,76.15648
272.72727272727275,267.27272727272725,359.09090909090907,28636363.636363637,66,0,66,800.0,2000.0,1200.0,99.43182
800.0,1066.6666666666667,1200.0,1024000000.0,0,0,18,2040.0,2674.0,8880.0,87.27273
295.0,362.5,496.25,52773125.0,32,32,32,800.0,2500.0,1200.0,90.51218
295.0,362.5,496.25,52773125.0,32,32,32,800.0,2500.0,1200.0,90.51218
500.0,400.0,600.0,120000000.0,12,12,12,800.0,2000.0,1200.0,100.0
344.61538461538464,436.15384615384613,934.6153846153846,136822153.84615386,13,4,13,1000.0,2330.0,1100.0,82.084
334.6666666666667,413.3333333333333,840.6666666666666,118070400.0,15,7,15,1000.0,2330.0,1100.0,76.33322
332.14285714285717,420.7142857142857,895.0,125796857.14285715,14,14,14,1000.0,2330.0,1100.0,79.12946
800.0,2300.0,1500.0,2760000000.0,0,4,4,2600.0,2650.0,9700.0,86.95652
800.0,1230.0,1350.0,1456800000.0,4,8,8,2600.0,2650.0,9700.0,68.84688
800.0,1950.0,1350.0,2148000000.0,4,8,8,2600.0,2650.0,9700.0,45.11657
1085.7142857142858,1766.6666666666667,1104.7619047619048,2129333333.3333333,21,21,21,2352.0,2385.0,12032.0,94.64265
1085.7142857142858,1766.6666666666667,1104.7619047619048,2129333333.3333333,21,21,21,2352.0,2385.0,12032.0,94.64265
1789.98,104.0,3237.18,629998500.0,50,0,50,2490.0,2590.0,13490.0,79.10819
1078.0689655172414,60.0,2562.0,172724733.10344827,29,0,29,2420.0,2450.0,13550.0,63.64827
400.0,874.5652173913044,400.0,139930434.7826087,460,460,460,2352.0,2698.0,12032.0,98.24176
818.3333333333334,844.2916666666666,1288.3333333333333,1299988441.6666667,11,24,24,2359.0,2700.0,12022.0,48.6333
753.6,827.2,1404.8,1267254320.0,13,25,25,2359.0,2700.0,12022.0,48.51001
753.6,827.2,1404.8,1267254320.0,13,25,25,2359.0,2700.0,12022.0,48.51001
753.6,827.2,1404.8,1267254320.0,13,25,25,2359.0,2700.0,12022.0,48.51001
974.4444444444445,1027.7777777777778,1535.5555555555557,1555748444.4444444,9,9,9,2480.0,2860.0,13600.0,76.12721
524.0,128.0,1308.0,106927200.0,35,35,35,1200.0,1800.0,2200.0,88.59972
524.0,128.0,1308.0,106927200.0,10,10,10,1200.0,1800.0,2200.0,67.50455
518.2352941176471,126.47058823529412,1293.5294117647059,103210941.1764706,34,34,34,1200.0,1800.0,2200.0,79.12094
518.2352941176471,126.47058823529412,1293.5294117647059,103210941.1764706,34,34,34,1200.0,1800.0,2200.0,79.12094
524.0,128.0,1308.0,106927200.0,35,35,35,1200.0,1800.0,2200.0,79.64019
295.7464788732394,322.84507042253523,235.6338028169014,24677453.521126762,355,355,355,2490.0,2590.0,13490.0,55.07126
310.0,100.0,510.0,15810000.0,10,10,10,800.0,2000.0,1200.0,83.33333
240.0,100.0,310.0,7440000.0,40,40,40,800.0,2000.0,1200.0,62.0
40.0,40.0,65.0,104000.0,60,60,60,220.0,135.0,270.0,100.0
240.0,100.0,310.0,7440000.0,40,0,40,800.0,2000.0,1200.0,80.2589
202.06,154.53,366.74,15250690.63,100,100,100,800.0,2000.0,1200.0,79.86997
184.4952380952381,153.8761904761905,361.62857142857143,13290417.17142857,105,0,105,800.0,2000.0,1200.0,72.82762
928.75,1096.25,2452.5,8960351250.0,8,0,8,2490.0,2590.0,13490.0,92.54325
928.75,1096.25,2452.5,8960351250.0,8,0,8,2490.0,2590.0,13490.0,92.54325
928.75,1096.25,2452.5,8960351250.0,8,0,8,2490.0,2590.0,13490.0,92.54325
200.0,25.0,6000.0,30000000.0,300,300,300,2352.0,2393.0,12032.0,91.18541
200.0,25.0,6000.0,30000000.0,1200,1200,1200,2352.0,2393.0,12032.0,94.56265
200.0,25.0,6000.0,30000000.0,1449,1449,1449,2330.0,2698.0,12010.0,95.88089
1207.0,798.0,1566.0,2678499600.0,0,0,10,2490.0,2590.0,13490.0,46.64721
994.0,1393.6,1146.4,1899957080.0,1,25,25,2480.0,2860.0,13600.0,58.3393
994.0,1393.6,1146.4,1899957080.0,0,0,25,2480.0,2860.0,13600.0,57.48137
175.0,214.23432682425488,2460.431654676259,91996402.87769784,973,0,973,2480.0,2860.0,13600.0,96.64382
130.96296296296296,175.96666666666667,214.5962962962963,5811432.877777778,270,270,270,800.0,2000.0,1200.0,81.76416
123.86234817813765,172.09716599190284,209.417004048583,5467162.477732793,247,247,247,800.0,1800.0,1200.0,78.19096
384.70588235294116,1042.9411764705883,610.5882352941177,264338470.5882353,20,20,34,1978.0,2100.0,4168.0,69.94074
380.6060606060606,1035.4545454545455,609.6969696969697,259339272.72727272,33,20,33,1978.0,2100.0,4168.0,73.19202
388.57142857142856,1050.0,611.4285714285714,269052000.0,35,35,35,1978.0,2100.0,4168.0,72.06703
415.45454545454544,1099.090909090909,617.2727272727273,301832454.54545456,44,44,44,2282.0,2494.0,5000.0,72.03363
1295.7446808510638,380.51063829787233,1270.212765957447,611728723.4042553,47,47,47,2400.0,2300.0,6120.0,85.92912
334.6666666666667,413.3333333333333,840.6666666666666,118070400.0,15,7,15,1000.0,2330.0,1100.0,76.33322
388.57142857142856,1050.0,611.4285714285714,269052000.0,35,35,35,1978.0,2100.0,4168.0,72.06703
1000.0,1170.0,1200.0,1404000000.0,26,0,26,2352.0,2385.0,12032.0,55.27211
1000.0,1170.0,1200.0,1404000000.0,26,0,26,2352.0,2385.0,12032.0,55.27211
1000.0,1170.0,1200.0,1404000000.0,26,0,26,2352.0,2385.0,12032.0,55.27211
1000.0,1170.0,1200.0,1404000000.0,27,0,27,2352.0,2385.0,12032.0,57.39796
642.5925925925926,714.074074074074,1641.111111111111,1086324666.6666667,0,0,27,2490.0,2590.0,13490.0,42.80376
660.6896551724138,698.9655172413793,1575.8620689655172,1031791965.5172414,2,0,29,2490.0,2590.0,13490.0,43.66653
1250.0,2075.0,3625.0,11298000000.0,4,4,4,2352.0,2698.0,12032.0,69.71802
926.3888888888889,1331.9444444444443,1186.111111111111,1457222222.2222223,28,0,36,2400.0,2650.0,13600.0,74.09029
1075.0,1818.75,2500.0,6575000000.0,8,8,8,2352.0,2698.0,12032.0,71.67931
1075.0,1818.75,2500.0,6575000000.0,8,8,8,2352.0,2698.0,12032.0,71.67931
929.6875,1373.4375,1221.875,1538125000.0,24,0,32,2400.0,2650.0,13600.0,69.51437
345.7142857142857,494.2857142857143,522.8571428571429,151857142.85714287,175,0,175,2450.0,2450.0,13550.0,58.35529
327.56052141527005,417.13221601489755,513.780260707635,109422718.80819367,537,0,537,2450.0,2450.0,13550.0,84.5985
323.23390894819465,398.7441130298273,511.6169544740973,99309262.16640502,637,0,637,2450.0,2450.0,13550.0,79.69262
338.98916967509024,465.7039711191336,519.4945848375452,136137184.11552346,554,0,554,2480.0,2860.0,12600.0,95.92491
334.11764705882354,408.8235294117647,633.5294117647059,123765647.05882353,17,17,17,1000.0,2330.0,1300.0,73.18317
857.1428571428571,2443.5714285714284,1200.0,2513000000.0,28,28,28,2432.0,2698.0,12032.0,98.61134
295.0,362.5,496.25,52773125.0,32,32,32,800.0,2500.0,1200.0,90.51218
720.0,600.0,1420.0,613440000.0,2,2,2,1000.0,2330.0,1300.0,100.0
720.0,600.0,1420.0,613440000.0,2,2,2,1000.0,2330.0,1300.0,100.0
312.85714285714283,344.85714285714283,494.85714285714283,53357600.0,35,35,35,800.0,2500.0,1200.0,82.78877
929.6875,1373.4375,1221.875,1538125000.0,24,0,32,2400.0,2650.0,13600.0,69.51437
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1060.0,2330.0,1360.0,78.05612
240.0,100.0,310.0,7440000.0,88,0,88,800.0,2000.0,1200.0,80.2589
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1060.0,2330.0,1360.0,78.05612
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1060.0,2330.0,1360.0,85.90096
344.11764705882354,417.05882352941177,646.4705882352941,136298882.3529412,17,17,17,1000.0,2300.0,1300.0,78.5185
742.8571428571429,814.2857142857143,3642.8571428571427,1868571428.5714285,14,14,14,2490.0,2590.0,13490.0,83.38114
742.8571428571429,1028.5714285714287,3642.8571428571427,2640000000.0,14,14,14,2490.0,2590.0,13490.0,58.33333
975.0,1438.4615384615386,1203.8461538461538,1726375000.0,20,0,26,2400.0,2650.0,13600.0,59.79027
190.47826086956522,155.45652173913044,383.5217391304348,15661685.206521738,92,92,92,800.0,1800.0,1200.0,84.94123
190.47826086956522,155.45652173913044,383.5217391304348,15661685.206521738,92,92,92,800.0,1800.0,1200.0,84.94123
173.34883720930233,152.69767441860466,356.7674418604651,12220417.430232558,86,86,86,800.0,1800.0,1200.0,65.63224
166.21176470588236,151.78823529411764,352.7294117647059,10983010.576470587,85,0,85,800.0,1800.0,1200.0,56.27628
194.6818181818182,156.02272727272728,383.45454545454544,16128334.988636363,88,0,88,800.0,1800.0,1200.0,82.13504
459.0,600.0,500.0,137700000.0,78,78,78,2480.0,2860.0,13600.0,97.32179
481.40697674418607,638.2558139534884,718.6046511627907,227218604.6511628,172,172,172,2480.0,2860.0,13600.0,64.37381
947.0588235294117,1373.5294117647059,1111.764705882353,1426294117.6470587,0,0,17,2480.0,2650.0,13600.0,44.59464
981.25,1475.0,1229.1666666666667,1802739583.3333333,18,0,24,2400.0,2650.0,13600.0,57.63234
897.4358974358975,530.7692307692307,1317.948717948718,690769230.7692307,26,26,39,2480.0,2860.0,13600.0,39.97507
300.0,750.0,750.0,229500000.0,240,120,240,2480.0,2860.0,13600.0,70.3125
300.0,750.0,750.0,229500000.0,240,120,240,2480.0,2860.0,13600.0,70.83333
1217.0,1969.0,1930.0,4503215400.0,10,0,10,2480.0,2860.0,13600.0,75.26185
1217.0,1969.0,1930.0,4503215400.0,10,0,10,2480.0,2860.0,13600.0,75.26185
1217.0,1969.0,1930.0,4503215400.0,1,0,10,2480.0,2860.0,13600.0,85.31912
1217.0,1969.0,1930.0,4503215400.0,1,0,10,2480.0,2860.0,13600.0,85.31912
737.5,1512.5,1387.5,1537875000.0,0,8,8,2210.0,1960.0,4850.0,91.54018
744.4444444444445,1500.0,1366.6666666666667,1516333333.3333333,0,7,9,2300.0,2450.0,8000.0,30.90353
744.4444444444445,1500.0,1366.6666666666667,1516333333.3333333,0,6,9,2300.0,2450.0,8000.0,30.90353
668.75,1221.25,1625.0,1303912500.0,0,12,16,2300.0,2450.0,8000.0,47.24321
700.0,1289.3333333333333,1466.6666666666667,1380173333.3333333,0,12,15,2350.0,2450.0,8000.0,45.88342
517.7777777777778,454.44444444444446,2146.6666666666665,544648888.8888888,0,0,9,2480.0,2650.0,13600.0,35.04518
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,0,73,800.0,1800.0,1200.0,74.73759
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,73,73,800.0,1800.0,1200.0,67.08558
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,73,73,800.0,1800.0,1200.0,66.73617
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,0,73,800.0,1800.0,1200.0,64.10234
208.78048780487805,200.1219512195122,325.0731707317073,13547688.207317073,82,0,82,800.0,1800.0,1200.0,65.30465
208.78048780487805,200.1219512195122,325.0731707317073,13547688.207317073,82,82,82,800.0,1800.0,1200.0,69.58499
208.78048780487805,200.1219512195122,325.0731707317073,13547688.207317073,82,82,82,800.0,1800.0,1200.0,64.36031
208.78048780487805,200.1219512195122,325.0731707317073,13547688.207317073,82,82,82,800.0,1800.0,1200.0,65.60081
208.78048780487805,200.1219512195122,325.0731707317073,13547688.207317073,82,82,82,800.0,1800.0,1200.0,68.03047
1922.0,1207.0,220.0,523496340.0,100,50,100,2352.0,2698.0,12032.0,84.17817
1922.0,1207.0,220.0,523496340.0,100,0,100,2352.0,2698.0,12032.0,84.17817
210.0,1150.0,1920.0,463680000.0,3,3,3,800.0,2000.0,1200.0,100.0
235.11864406779662,202.10169491525423,356.66101694915255,19064436.01694915,59,0,59,800.0,1800.0,1200.0,70.58244
716.0,604.0,2041.3333333333333,2536341666.6666665,0,0,15,2480.0,2650.0,13600.0,70.49989
235.11864406779662,202.10169491525423,356.66101694915255,19064436.01694915,59,0,59,800.0,1800.0,1200.0,72.2806
716.0,604.0,2041.3333333333333,2536341666.6666665,0,0,15,2480.0,2650.0,13600.0,70.49989
300.0,750.0,750.0,229500000.0,240,120,240,2480.0,2860.0,13600.0,70.83333
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,0,73,800.0,1800.0,1200.0,64.10234
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,0,73,800.0,1800.0,1200.0,74.73759
2985.0,2135.0,6765.0,60796536500.0,0,0,2,3800.0,4500.0,13600.0,87.04632
1450.0,960.0,2800.0,3897600000.0,4,4,4,2352.0,2393.0,12032.0,100.0
1887.5,1750.0,3775.0,15389937500.0,0,0,4,2480.0,2650.0,13600.0,91.72142
272.72727272727275,267.27272727272725,359.09090909090907,28636363.636363637,66,0,66,800.0,2000.0,1200.0,99.43182
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1010.0,2330.0,1300.0,80.55179
339.4736842105263,415.7894736842105,660.5263157894736,132444684.21052632,19,19,19,1010.0,2330.0,1300.0,82.25598
334.11764705882354,408.8235294117647,633.5294117647059,123765647.05882353,17,17,17,1000.0,2330.0,1300.0,73.18317
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1060.0,2330.0,1360.0,78.05612
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1060.0,2330.0,1360.0,78.05612
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1060.0,2330.0,1360.0,85.90096
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1000.0,2300.0,1300.0,82.7784
342.77777777777777,417.77777777777777,670.0,136906277.7777778,18,18,18,1010.0,2330.0,1300.0,80.55179
339.4736842105263,415.7894736842105,660.5263157894736,132444684.21052632,19,19,19,1010.0,2330.0,1300.0,82.25598
312.85714285714283,344.85714285714283,494.85714285714283,53357600.0,35,35,35,800.0,2500.0,1200.0,82.78877
424.2857142857143,410.0,618.5714285714286,146671714.2857143,14,14,14,800.0,2500.0,1200.0,85.90211
460.0,426.0,834.0,221116400.0,10,10,10,800.0,2500.0,1200.0,92.87483
600.0,600.0,800.0,288000000.0,10,10,10,2210.0,1960.0,4850.0,83.33333
1034.375,2119.375,2005.0,4253040375.0,1,0,16,2480.0,2860.0,13600.0,89.19587
1060.625,2119.375,1956.25,4236509625.0,1,0,16,2480.0,2860.0,13600.0,88.84919
240.0,100.0,310.0,7440000.0,88,0,88,800.0,950.0,1200.0,86.35644
237.06849315068493,196.72602739726028,322.8082191780822,15165383.698630137,73,0,73,800.0,1800.0,1200.0,74.73759
239.44,223.2,346.3,21187375.82,50,0,50,800.0,1800.0,1200.0,68.07583
1040.7142857142858,2365.0,2064.285714285714,5093725285.714286,1,0,14,2480.0,2860.0,13600.0,93.47357
208.78048780487805,200.1219512195122,325.0731707317073,13547688.207317073,82,0,82,800.0,1800.0,1200.0,69.12774
1040.7142857142858,2365.0,2064.285714285714,5093725285.714286,0,0,14,2480.0,2860.0,13600.0,93.47357
1092.3076923076924,2315.3846153846152,2126.153846153846,5350661538.461538,0,0,13,2480.0,2860.0,13600.0,89.11539
180.08849557522123,218.8053097345133,242.30088495575222,7617548.672566372,226,226,226,800.0,2000.0,1200.0,89.6649
1047.5,851.25,1980.0,4767922375.0,0,0,8,2490.0,2590.0,13490.0,69.07196
954.1875,1757.0,1633.0625,4539186141.5,0,0,16,2480.0,2860.0,13600.0,91.01151
687.8260869565217,1290.0,715.2173913043479,635243739.1304348,0,0,23,2359.0,2700.0,12022.0,46.06144
1655.0,1515.0,6000.0,24911215000.0,2,2,2,2352.0,2393.0,12032.0,85.99415
820.0,830.0,1250.0,850750000.0,0,0,8,2480.0,2700.0,5800.0,100.0
847.5,797.8333333333334,3828.0,5214067075.0,0,0,6,2480.0,2860.0,13600.0,87.57839
847.5,797.8333333333334,3828.0,5214067075.0,0,0,6,2480.0,2860.0,13600.0,87.57839
300.0,310.0,200.0,18600000.0,96,96,96,800.0,2000.0,1200.0,100.0
720.0,600.0,1420.0,613440000.0,2,2,2,1000.0,2330.0,1300.0,100.0
308.2857142857143,386.0,481.14285714285717,57199428.571428575,35,35,35,800.0,2500.0,1200.0,91.01564
308.2857142857143,386.0,481.14285714285717,57199428.571428575,35,35,35,800.0,2500.0,1200.0,91.01564
720.0,600.0,1420.0,613440000.0,2,2,2,1000.0,2330.0,1300.0,100.0
720.0,600.0,1420.0,613440000.0,2,2,2,1000.0,2330.0,1300.0,100.0
640.0,576.6666666666666,1346.6666666666667,510720000.0,3,3,3,1000.0,2330.0,1300.0,93.33333
640.0,576.6666666666666,1346.6666666666667,510720000.0,3,3,3,1000.0,2330.0,1300.0,93.33333
510.0,472.0,786.0,232643400.0,5,5,5,1000.0,2330.0,1100.0,89.60319
425.0,458.75,446.25,87202500.0,16,16,16,1000.0,2330.0,1100.0,93.80042
424.2857142857143,410.0,618.5714285714286,146671714.2857143,14,14,14,800.0,2500.0,1200.0,85.90211
200.0,15.0,350.0,1050000.0,90,0,90,500.0,450.0,600.0,100.0
400.0,30.0,500.0,6000000.0,15,0,15,500.0,450.0,600.0,100.0
460.0,466.6666666666667,562.5,139225750.0,12,12,12,1000.0,2330.0,1100.0,81.90553
417.85714285714283,452.14285714285717,608.5714285714286,113200000.0,14,14,14,1000.0,2330.0,1100.0,64.4102
371.25,356.875,567.5,96023562.5,16,16,16,800.0,2500.0,1202.0,69.76986
353.1578947368421,362.10526315789474,592.1052631578947,80416210.5263158,19,19,19,800.0,2500.0,1210.0,73.23593
347.36842105263156,353.6842105263158,586.3157894736842,76749473.68421052,19,19,19,800.0,2330.0,1200.0,69.55128
371.25,356.875,567.5,96023562.5,16,16,16,800.0,2500.0,1200.0,69.88614
371.25,356.875,567.5,96023562.5,16,16,16,800.0,2500.0,1202.0,69.76986
460.0,466.6666666666667,562.5,139225750.0,12,12,12,1000.0,2330.0,1100.0,81.90553
347.36842105263156,353.6842105263158,586.3157894736842,76749473.68421052,19,19,19,800.0,2330.0,1200.0,69.55128
235.11864406779662,202.10169491525423,356.66101694915255,19064436.01694915,59,0,59,800.0,1800.0,1200.0,70.58244
235.11864406779662,202.10169491525423,356.66101694915255,19064436.01694915,59,0,59,800.0,1800.0,1200.0,72.2806
800.0,1977.5,2000.0,3164000000.0,0,0,4,2480.0,2860.0,13600.0,83.43882
1020.0,1412.0,1312.0,1964623000.0,0,5,5,2490.0,2590.0,13490.0,72.31059
