meanWidth,meanHeight,meanLength,meanVolume,countStacking,countTurnover,boxesCount,loadingWidth,loadingHeight,loadingLength,density_percent
977.1428571428571,1715.7142857142858,1662.857142857143,2676320000.0,0,0,7,2480.0,2860.0,13600.0,59.05741
977.1428571428571,1715.7142857142858,1662.857142857143,2676320000.0,3,0,7,2480.0,2860.0,13600.0,59.05741
1135.2631578947369,2225.7894736842104,1417.3684210526317,3462761578.9473686,1,0,19,2480.0,2860.0,13600.0,76.83394
1354.1666666666667,1150.0,1566.6666666666667,3814291666.6666665,6,12,12,2480.0,2860.0,13600.0,54.19568
1354.1666666666667,1375.0,1566.6666666666667,4030291666.6666665,6,12,12,2480.0,2860.0,13600.0,57.26473
921.7391304347826,1895.6521739130435,1417.391304347826,2553043478.2608695,0,0,23,2400.0,2650.0,13600.0,92.67677
947.8260869565217,2000.0,1434.7826086956522,2747826086.9565215,0,0,23,2400.0,2650.0,13600.0,96.81373
381.0,392.0,569.0,86128400.0,10,10,10,800.0,2500.0,1200.0,64.54621
385.0,425.0,784.2857142857143,131648000.0,14,0,14,800.0,2500.0,1200.0,79.66252
462.5,449.5,924.0,231543700.0,20,0,20,2490.0,2590.0,13490.0,69.18857
462.5,449.5,924.0,231543700.0,20,0,20,2352.0,2698.0,12032.0,37.71856
462.5,449.5,924.0,231543700.0,20,0,20,1978.0,2100.0,4168.0,46.93645
462.5,449.5,924.0,231543700.0,20,20,20,1978.0,2100.0,4168.0,40.03403
927.2727272727273,2000.0,1436.3636363636363,2705454545.4545455,0,0,22,2400.0,2650.0,13600.0,91.17647
528.7037037037037,1552.7777777777778,42.22222222222222,33870675.925925925,0,0,27,800.0,2000.0,1200.0,56.27605
481.22222222222223,1635.6666666666667,37.333333333333336,28981605.555555556,0,0,45,800.0,2000.0,1200.0,74.23567
437.8695652173913,1711.3478260869565,32.869565217391305,24517671.739130434,0,0,115,1978.0,2100.0,4168.0,18.68839
800.0,1000.0,1200.0,960000000.0,0,0,12,2420.0,2500.0,6500.0,73.23586
1523.9583333333333,361.0416666666667,257.7083333333333,145918583.33333334,48,0,48,2359.0,2700.0,12022.0,56.32671
850.0,2000.0,1387.5,2380000000.0,0,0,16,2450.0,2650.0,8800.0,90.36545
853.3333333333334,1960.0,1346.6666666666667,2299733333.3333335,0,0,15,2450.0,2650.0,8000.0,88.0
853.3333333333334,1960.0,1346.6666666666667,2299733333.3333335,0,0,15,2450.0,2650.0,8000.0,88.0
2093.75,1943.75,1687.5,7139031250.0,0,8,8,2480.0,2860.0,13600.0,82.45321
295.7464788732394,322.84507042253523,235.6338028169014,24677453.521126762,355,355,355,2490.0,2590.0,13490.0,55.77287
270.0925925925926,318.05555555555554,217.22222222222223,18228833.333333332,216,216,216,1978.0,2100.0,3089.0,32.98673
295.7464788732394,322.84507042253523,235.6338028169014,24677453.521126762,355,355,355,2490.0,2590.0,13490.0,64.23543
210.0,10.0,297.0,623700.0,494,494,494,800.0,2000.0,1200.0,87.94805
210.0,10.0,297.0,623700.0,1344,1344,1344,800.0,2000.0,1200.0,94.35143
747.6756756756756,121.35135135135135,440.0,23015491.891891893,2220,2220,2220,2490.0,2590.0,13490.0,87.64017
1106.6666666666667,1263.3333333333333,2386.6666666666665,3221421916.6666665,12,12,12,2352.0,2698.0,12032.0,64.74352
576.6666666666666,322.5,748.3333333333334,154908000.0,0,24,24,2282.0,2494.0,5000.0,97.87578
1200.0,30.0,3300.0,118800000.0,117,117,117,2352.0,2393.0,5898.0,57.98934
1102.2058823529412,30.0,3300.0,109118382.35294117,136,136,136,2352.0,2393.0,5898.0,81.08839
835.7142857142857,175.0,3300.0,350035714.28571427,168,168,168,2352.0,2698.0,12032.0,97.13501
408.7719298245614,271.9298245614035,3300.0,305105263.15789473,57,57,57,2352.0,2393.0,5898.0,99.62193
835.7142857142857,175.0,3300.0,350035714.28571427,168,168,168,2352.0,2698.0,12032.0,97.13501
835.7142857142857,175.0,3300.0,350035714.28571427,168,168,168,2352.0,2698.0,12032.0,97.13501
835.7142857142857,175.0,3300.0,350035714.28571427,168,168,168,2352.0,2698.0,12032.0,97.13501
880.0,1916.6666666666667,946.6666666666666,1622133333.3333333,0,0,30,2400.0,2650.0,13600.0,93.01223
884.0,2069.0,1844.0,3275804000.0,0,0,10,2480.0,2860.0,13600.0,77.57774
1035.0,2278.3333333333335,1591.6666666666667,3576201666.6666665,0,0,18,2480.0,2860.0,13600.0,76.84743
1012.5,2246.875,1628.75,3526147500.0,0,0,16,2480.0,2860.0,13600.0,67.9907
279.74603174603175,348.7936507936508,191.14285714285714,18619288.888888888,315,0,315,2120.0,2070.0,3700.0,72.23311
1033.3333333333333,2216.1111111111113,1593.3333333333333,3485597777.7777777,9,0,18,2480.0,2860.0,13600.0,75.1503
773.4,1625.0,1186.4,2510062580.0,16,0,25,2480.0,2860.0,13600.0,75.16324
513.8513513513514,327.7027027027027,428.7162162162162,73155405.4054054,592,0,592,2352.0,2385.0,12032.0,82.71199
818.0,950.0,1814.0,1773403000.0,0,0,5,2352.0,2393.0,5898.0,49.34629
972.0,1154.0,2477.0,3046764200.0,0,0,10,2432.0,2698.0,12032.0,52.19922
500.0,1000.0,500.0,250000000.0,0,0,53,2352.0,2385.0,12032.0,94.64286
790.5769230769231,1620.1923076923076,1187.6923076923076,2499390942.3076925,17,0,26,2480.0,2860.0,13600.0,77.83743
29.708404802744425,41.303602058319036,2399.1766723842197,76761066.89536878,583,0,583,2480.0,2860.0,13600.0,59.31931
29.708404802744425,41.303602058319036,2399.1766723842197,76761066.89536878,583,576,583,2480.0,2860.0,13600.0,59.31931
19.867697594501717,23.436426116838486,2389.319587628866,25689295.25945017,1,1,582,2480.0,2860.0,13600.0,19.32758
19.867697594501717,23.436426116838486,2389.319587628866,25689295.25945017,1,1,582,2480.0,2860.0,13600.0,19.32758
1000.0,2450.0,1200.0,2940000000.0,0,0,20,2490.0,2590.0,13490.0,85.14261
32.33977455716586,38.4975845410628,2366.1529790660225,59833187.929146536,616,0,621,2480.0,2860.0,13600.0,45.57738
34.249196141479096,39.239549839228296,2364.406752411576,60992298.55948553,622,0,622,2480.0,2860.0,13600.0,39.69315
32.33977455716586,38.4975845410628,2366.1529790660225,59833187.929146536,616,0,621,2480.0,2860.0,13600.0,45.57738
460.0,830.0,1750.0,668150000.0,17,17,17,2040.0,2674.0,8880.0,94.98723
450.0,831.25,1551.0,590935450.0,8,8,8,1978.0,2100.0,4168.0,72.1063
680.625,866.25,1663.3125,1053483287.5,32,0,32,2480.0,2860.0,13600.0,63.5741
574.1666666666666,865.0,1661.0833333333333,899496383.3333334,24,0,24,2400.0,2300.0,6120.0,83.807
680.625,866.25,1663.3125,1053483287.5,32,0,32,2480.0,2860.0,13600.0,63.5741
32.33977455716586,38.4975845410628,2366.1529790660225,59833187.929146536,616,0,621,2480.0,2860.0,13600.0,45.57738
34.249196141479096,39.239549839228296,2364.406752411576,60992298.55948553,622,0,622,2480.0,2860.0,13600.0,39.69315
32.33977455716586,38.4975845410628,2366.1529790660225,59833187.929146536,616,0,621,2480.0,2860.0,13600.0,45.57738
1220.0,2075.714285714286,1994.2857142857142,5268378285.714286,0,0,7,2480.0,2860.0,13600.0,78.91708
42.353035143769965,56.62460063897763,2365.752396166134,114250140.10223642,616,0,626,2480.0,2860.0,13600.0,90.61593
587.5,906.25,805.0,412061500.0,0,0,4,1978.0,2100.0,4168.0,14.9335
587.5,906.25,805.0,412061500.0,0,0,4,2400.0,1615.0,3700.0,11.97505
690.0,1155.0,844.0,802649200.0,0,0,5,2600.0,2650.0,9700.0,50.05701
418.9012345679012,719.4074074074074,751.6666666666666,190687328.8888889,0,0,81,2480.0,2650.0,13600.0,32.71058
457.06535947712416,615.5032679738562,865.9150326797386,217618781.96078432,125,0,153,2480.0,2650.0,13600.0,67.60336
685.3333333333334,721.3333333333334,1353.3333333333333,674725333.3333334,30,0,30,2352.0,2393.0,5898.0,67.13935
685.3333333333334,721.3333333333334,1353.3333333333333,674725333.3333334,30,0,30,2352.0,2393.0,12032.0,50.1386
685.3333333333334,721.3333333333334,1353.3333333333333,674725333.3333334,14,0,30,2352.0,2393.0,12032.0,51.57113
1100.0,1100.0,3000.0,3630000000.0,13,0,13,2432.0,2698.0,12032.0,73.3037
490.0,570.0,1290.0,360297000.0,8,0,8,1000.0,2300.0,1300.0,100.0
824.0,1321.3333333333333,1698.6666666666667,1430684000.0,0,0,15,2600.0,2650.0,9700.0,34.03689
1145.4545454545455,1800.0,2181.818181818182,4242409090.909091,11,5,11,2352.0,2385.0,12032.0,79.47428
1200.0,1841.6666666666667,2216.6666666666665,4785875000.0,12,6,12,2352.0,2698.0,12032.0,83.58086
347.27272727272725,457.27272727272725,1130.0,181233454.54545453,11,11,11,800.0,2300.0,1200.0,95.1275
296.15384615384613,320.8333333333333,585.2564102564103,217872115.3846154,312,306,312,2352.0,2698.0,12032.0,93.90776
277.26377952755905,283.8582677165354,548.6220472440945,119127952.75590551,508,505,508,2352.0,2698.0,12032.0,86.3447
291.16022099447514,312.43093922651934,576.243093922652,192634530.38674033,362,356,362,2352.0,2698.0,12032.0,94.77509
1200.0,1800.0,1200.0,2592000000.0,24,24,24,2432.0,2698.0,12032.0,98.68421
283.698296836983,301.21654501216545,564.4768856447689,147754987.83454987,411,405,411,2352.0,2698.0,12032.0,82.53449
277.26377952755905,283.8582677165354,548.6220472440945,119127952.75590551,508,505,508,2352.0,2698.0,12032.0,86.3447
292.9824561403509,315.4970760233918,579.53216374269,201844035.0877193,342,336,342,2352.0,2698.0,12032.0,95.36462
433.3333333333333,366.6666666666667,566.6666666666666,89666666.66666667,90,90,90,2352.0,2393.0,5898.0,64.63815
450.0,400.0,550.0,98500000.0,0,60,60,2352.0,2393.0,5898.0,72.20561
441.6666666666667,383.3333333333333,558.3333333333334,94083333.33333333,0,72,72,2352.0,2393.0,5898.0,82.76155
350.0,476.0,1000.0,166600000.0,40,40,40,2600.0,2650.0,9700.0,94.23802
277.77777777777777,397.5845410628019,2108.695652173913,303574879.22705317,207,206,207,2490.0,2590.0,13490.0,76.90801
272.803738317757,395.23364485981307,2067.1028037383176,294752411.21495324,214,213,214,2490.0,2590.0,13490.0,77.19809
1250.0,1900.0,4800.0,11400000000.0,1,1,1,2352.0,2393.0,5898.0,100.0
796.25,943.75,1513.125,1149888750.0,16,16,16,2352.0,2393.0,5898.0,62.43912
545.9629629629629,481.6666666666667,351.2037037037037,90702911.1111111,53,4,54,2352.0,2393.0,5898.0,82.43436
250.0,220.0,290.0,15950000.0,50,0,50,800.0,2000.0,1200.0,79.11392
250.0,220.0,290.0,15950000.0,100,0,100,800.0,2000.0,1200.0,87.90436
890.9090909090909,1881.8181818181818,1427.2727272727273,2420727272.7272725,0,0,22,2400.0,2650.0,13600.0,85.87461
250.0,220.0,290.0,15950000.0,60,0,60,800.0,1200.0,1200.0,94.93671
800.0,1800.0,1200.0,1728000000.0,33,33,33,2490.0,2590.0,13490.0,100.0
800.0,1800.0,1200.0,1728000000.0,33,33,33,2490.0,2590.0,13490.0,100.0
959.5238095238095,864.7619047619048,1892.3809523809523,1447677142.857143,21,21,21,2490.0,2590.0,13490.0,49.18831
842.8571428571429,2443.9285714285716,1200.0,2471550000.0,3,28,28,2432.0,2698.0,12032.0,96.98482
846.1538461538462,2443.846153846154,1200.0,2481115384.6153846,3,26,26,2432.0,2698.0,12032.0,96.86343
1678.235294117647,131.1764705882353,4828.882352941177,988106776.4705882,34,0,34,2490.0,2590.0,13490.0,77.77562
492.57575757575756,122.72727272727273,965.9090909090909,61142431.81818182,33,0,33,1978.0,2100.0,4168.0,36.05152
800.0,800.0,1200.0,768000000.0,0,0,33,2490.0,2590.0,13490.0,100.0
380.0,122.77777777777777,561.0,26173766.666666668,1800,0,1800,2480.0,2860.0,13600.0,81.41647
1000.0,1450.0,1550.0,2247500000.0,4,4,4,2352.0,2393.0,5898.0,100.0
414.06451612903226,792.2903225806451,1723.8709677419354,554385320.0,31,0,31,2352.0,2393.0,5898.0,75.40325
640.0,576.6666666666666,1346.6666666666667,510720000.0,3,3,3,1000.0,2330.0,1300.0,93.33333
510.0,472.0,786.0,232643400.0,5,5,5,1000.0,2330.0,1100.0,89.60319
425.0,458.75,446.25,87202500.0,16,16,16,1000.0,2330.0,1100.0,93.80042
417.85714285714283,452.14285714285717,608.5714285714286,113200000.0,14,14,14,1000.0,2330.0,1100.0,64.4102
417.85714285714283,452.14285714285717,608.5714285714286,113200000.0,14,14,14,1000.0,2330.0,1100.0,64.4102
371.25,356.875,567.5,96023562.5,16,16,16,800.0,2500.0,1202.0,69.76986
353.1578947368421,362.10526315789474,592.1052631578947,80416210.5263158,19,19,19,800.0,2500.0,1210.0,73.23593
347.36842105263156,353.6842105263158,586.3157894736842,76749473.68421052,19,19,19,800.0,2330.0,1200.0,69.55128
844.4444444444445,2443.8888888888887,1200.0,2476155555.5555553,3,27,27,2432.0,2698.0,12032.0,93.69534
844.4444444444445,2500.0,1200.0,2533333333.3333335,3,27,27,2432.0,2698.0,12032.0,93.75
1018.0,1153.0,1801.0,2103976400.0,5,5,5,2352.0,2393.0,5898.0,56.73185
973.0,1058.0,1660.0,1785524400.0,5,5,5,2352.0,2393.0,5898.0,52.31018
878.7878787878788,1830.3030303030303,990.9090909090909,1584969696.969697,0,0,33,2400.0,2650.0,13600.0,83.18066
867.1428571428571,1236.4285714285713,1950.7142857142858,1763202142.857143,7,7,7,2352.0,2698.0,12032.0,33.7685
955.3846153846154,1418.076923076923,2213.4615384615386,3239130384.6153846,13,13,13,2352.0,2698.0,12032.0,63.99743
1077.0833333333333,1598.75,1752.0833333333333,4831105833.333333,12,12,12,2352.0,2698.0,12032.0,77.09112
2160.0,950.0,4775.0,11876750000.0,6,6,6,2490.0,2590.0,13490.0,83.19503
441.1764705882353,375.29411764705884,2064.705882352941,773058823.5294118,12,10,17,2480.0,2860.0,13600.0,69.2705
441.1764705882353,375.29411764705884,2064.705882352941,773058823.5294118,11,9,17,2480.0,2860.0,13600.0,26.25879
563.0,630.0,702.0,248992380.0,183,183,183,2500.0,2472.0,9550.0,95.01188
2200.0,2200.0,4000.0,19360000000.0,3,3,3,2352.0,2385.0,12032.0,100.0
840.0,1300.0,1040.0,1135680000.0,22,22,22,2352.0,2393.0,12032.0,74.01656
100.0,120.0,120.0,1440000.0,12,0,12,240.0,295.0,315.0,100.0
1090.625,862.5,1475.0,2194181250.0,0,0,16,2490.0,2590.0,13490.0,45.44157
1085.2941176470588,817.6470588235294,1447.0588235294117,2070994117.6470587,0,0,17,2480.0,2860.0,13600.0,45.38469
448.0,366.0,517.3333333333334,82708800.0,15,0,15,800.0,1800.0,1200.0,75.85736
105.0,150.0,565.0,8898750.0,510,510,510,2352.0,2698.0,5898.0,71.91084
497.85714285714283,322.85714285714283,573.5714285714286,92093357.14285715,14,5,14,800.0,1800.0,1200.0,75.8773
497.85714285714283,322.85714285714283,573.5714285714286,92093357.14285715,14,5,14,800.0,1800.0,1200.0,75.8773
497.85714285714283,322.85714285714283,573.5714285714286,92093357.14285715,14,5,14,800.0,1800.0,1200.0,75.8773
425.8333333333333,436.6666666666667,474.1666666666667,97742916.66666667,12,5,12,800.0,1800.0,1200.0,78.38664
452.6666666666667,412.0,502.0,100893000.0,15,5,15,800.0,2300.0,1200.0,73.3234
460.7142857142857,427.85714285714283,500.7142857142857,107514214.28571428,14,6,14,800.0,2300.0,1200.0,76.01401
479.2857142857143,430.7142857142857,512.1428571428571,114926214.28571428,14,6,14,800.0,2300.0,1200.0,81.25439
479.2857142857143,430.7142857142857,512.1428571428571,114926214.28571428,14,6,14,800.0,2300.0,1200.0,81.25439
730.0,730.0,2712.0,1445224800.0,13,13,13,2040.0,2674.0,8880.0,72.22222
730.0,730.0,2712.0,1445224800.0,13,13,13,2040.0,2674.0,8880.0,72.22222
1600.0,1250.0,2550.0,4893000000.0,2,2,2,1870.0,2135.0,3050.0,91.37255
300.0,210.0,550.0,34650000.0,32,32,32,800.0,2000.0,1200.0,95.65217
550.0,210.0,300.0,34650000.0,32,32,32,800.0,2000.0,1200.0,95.65217
550.0,210.0,300.0,34650000.0,32,32,32,1000.0,2000.0,1200.0,86.27451
550.0,210.0,300.0,34650000.0,48,48,48,1000.0,2000.0,1200.0,97.05882
905.5555555555555,1922.2222222222222,1177.7777777777778,1959444444.4444444,0,0,9,2352.0,2698.0,5898.0,69.42476
922.7272727272727,1927.2727272727273,1181.8181818181818,2028636363.6363637,0,0,11,2352.0,2698.0,5898.0,81.79026
895.0,1890.0,1180.0,1917100000.0,0,0,10,2352.0,2698.0,5898.0,81.2606
550.0,330.0,810.0,147015000.0,8,8,8,800.0,2000.0,1200.0,94.73684
313.98104265402844,341.9431279620853,610.6635071090047,299360900.47393364,211,206,211,2352.0,2698.0,12032.0,91.04099
940.5882352941177,1500.0,1412.3529411764705,2005120588.235294,0,0,17,2480.0,2860.0,13600.0,87.51849
1100.0,1620.0,1440.0,2677900000.0,0,0,10,2400.0,2650.0,13600.0,63.27741
1100.0,1620.0,1440.0,2677900000.0,0,0,10,2400.0,2650.0,13600.0,63.27741
1005.0,190.0,1250.0,238687500.0,20,0,20,2490.0,2590.0,13490.0,99.03917
300.0,200.0,9000.0,540000000.0,16,16,16,2490.0,2590.0,13490.0,80.03557
883.3333333333334,1883.3333333333333,1325.0,2244333333.3333335,0,0,24,2400.0,2650.0,13600.0,86.85501
506.1904761904762,231.9047619047619,1570.0,275198095.2380952,42,42,42,2352.0,2393.0,12032.0,53.85776
1005.0,190.0,1250.0,238687500.0,20,0,20,2490.0,2590.0,13490.0,99.03917
1005.0,794.1176470588235,1250.0,997610294.117647,17,10,17,2490.0,2590.0,13490.0,45.1333
1005.0,1747.0588235294117,1250.0,2194742647.0588236,17,0,17,2490.0,2590.0,13490.0,89.50412
1005.0,1747.0588235294117,1250.0,2194742647.0588236,17,0,17,2490.0,2590.0,13490.0,91.6915
414.06451612903226,792.2903225806451,1723.8709677419354,554385320.0,31,0,31,2352.0,2393.0,5898.0,75.40325
935.8823529411765,976.4705882352941,2852.9411764705883,2027117647.0588236,17,16,17,2480.0,2860.0,13600.0,40.8035
935.8823529411765,976.4705882352941,2852.9411764705883,2027117647.0588236,17,0,17,2480.0,2860.0,13600.0,57.18339
550.0,810.0,330.0,147015000.0,12,12,12,1000.0,2000.0,1200.0,100.0
550.0,810.0,330.0,147015000.0,9,9,9,800.0,2000.0,1200.0,93.46154
550.0,810.0,330.0,147015000.0,12,12,12,1000.0,2000.0,1200.0,100.0
827.4285714285714,196.0,2399.1428571428573,349824000.0,35,35,35,2352.0,2385.0,12032.0,40.82913
1055.0,905.0,1200.0,1130760000.0,12,12,12,2480.0,2700.0,5800.0,57.13679
460.0,780.0,900.0,322920000.0,115,115,115,2600.0,2650.0,9700.0,92.61204
460.0,780.0,900.0,322920000.0,180,180,180,2600.0,2650.0,9700.0,89.19566
302.097516099356,112.52069917203312,418.1416743330267,18153854.64581417,1087,0,1087,2352.0,2385.0,12032.0,62.75112
302.097516099356,112.52069917203312,418.1416743330267,18153854.64581417,1087,0,1087,2352.0,2385.0,12032.0,62.75112
302.097516099356,112.52069917203312,418.1416743330267,18153854.64581417,1087,0,1087,2352.0,2385.0,12032.0,62.75112
200.0,200.0,250.0,10000000.0,100,100,100,800.0,2000.0,1200.0,86.80556
891.7241379310345,463.7931034482759,2949.310344827586,1338755655.1724138,29,0,29,2352.0,2385.0,12032.0,68.59527
502.7027027027027,326.6216216216216,506.27027027027026,252921729.72972974,12,12,37,2352.0,2698.0,12032.0,36.53614
810.0,1300.0,1155.0,2735000000.0,0,7,10,2490.0,2590.0,13490.0,69.94527
810.0,1300.0,1155.0,2735000000.0,0,5,10,2490.0,2590.0,13490.0,69.94527
367.77777777777777,338.8888888888889,487.77777777777777,61822666.666666664,9,9,9,800.0,2000.0,1200.0,75.59837
988.2352941176471,607.3529411764706,941.1764705882352,549176470.5882353,0,0,17,2352.0,2698.0,12032.0,44.70031
1166.0,880.0,1100.0,1105200000.0,0,0,20,2352.0,2698.0,12032.0,81.01689
454.6666666666667,425.3333333333333,527.3333333333334,108538666.66666667,15,5,15,800.0,2300.0,1200.0,75.71057
1144.4444444444443,700.0,1722.2222222222222,1778333333.3333333,27,27,27,2480.0,2860.0,13600.0,87.39534
1144.4444444444443,700.0,1722.2222222222222,1778333333.3333333,27,27,27,2480.0,2860.0,13600.0,87.39534
1192.857142857143,760.7142857142857,2014.2857142857142,2532857142.857143,28,28,28,2480.0,2860.0,13600.0,83.32393
900.0,660.0,3860.0,2802000000.0,15,15,15,2490.0,2590.0,13490.0,90.50388
639.4117647058823,734.1176470588235,1368.8235294117646,782940470.5882353,17,0,17,2352.0,2393.0,5898.0,51.64177
983.3333333333334,583.3333333333334,2183.3333333333335,1103750000.0,36,36,36,2480.0,2860.0,13600.0,72.5886
994.5454545454545,1420.909090909091,1201.8181818181818,1649485454.5454545,0,0,11,2480.0,2860.0,13600.0,62.90965
994.5454545454545,1420.909090909091,1201.8181818181818,1649485454.5454545,0,0,11,2490.0,2590.0,13490.0,66.39771
983.3333333333334,583.3333333333334,2183.3333333333335,1103750000.0,36,0,36,2480.0,2860.0,13600.0,81.91095
1026.1538461538462,1479.2307692307693,1309.2307692307693,2027103076.9230769,0,0,13,2490.0,2590.0,13490.0,62.45954
500.0,300.0,1000.0,150000000.0,17,17,17,1978.0,2100.0,3089.0,71.62117
488.8888888888889,311.1111111111111,972.2222222222222,145833333.33333334,18,18,18,1978.0,2100.0,3089.0,71.60344
800.0,1250.0,1200.0,1200000000.0,68,68,68,2480.0,2860.0,13600.0,96.77419
200.0,200.0,400.0,16000000.0,96,96,96,800.0,2000.0,1200.0,100.0
