meanWidth,meanHeight,meanLength,meanVolume,countStacking,countTurnover,boxesCount,loadingWidth,loadingHeight,loadingLength,density_percent
1600.0,2100.0,2200.0,7392000000.0,2,2,2,2490.0,2590.0,13490.0,100.0
1547.2,1885.8,2898.0,12049969532.0,0,5,5,2490.0,2590.0,13490.0,90.36453
1800.0,2750.0,2150.0,10956000000.0,0,2,2,2490.0,2590.0,13490.0,96.793
1800.0,2700.0,2200.0,10956000000.0,1,2,2,2490.0,2590.0,13490.0,92.22222
1578.6666666666667,1643.0,2396.6666666666665,10488615886.666666,0,3,3,2490.0,2590.0,13490.0,60.24496
1700.0,2150.0,3200.0,12674000000.0,3,4,4,2490.0,2590.0,13490.0,83.49144
460.0,780.0,900.0,322920000.0,156,0,156,2600.0,2650.0,9700.0,98.94292
600.0,600.0,1500.0,540000000.0,112,0,112,2352.0,2698.0,12032.0,100.0
600.0,600.0,1250.0,450000000.0,116,0,116,2352.0,2698.0,12032.0,97.97297
1235.4545454545455,1119.5454545454545,1076.3636363636363,1471451454.5454545,0,0,22,2480.0,2650.0,13600.0,58.77584
1235.4545454545455,1119.5454545454545,1076.3636363636363,1471451454.5454545,0,0,22,2480.0,2650.0,13600.0,58.77584
617.3684210526316,416.3157894736842,2055.2631578947367,722696421.0526316,19,0,19,2352.0,2393.0,5898.0,73.86907
592.2222222222222,761.6666666666666,1134.4444444444443,2237791222.2222223,16,16,18,2352.0,2385.0,12032.0,70.62405
1181.857142857143,712.1428571428571,3223.285714285714,4080570383.142857,0,0,7,2480.0,2650.0,13600.0,68.5743
1235.4545454545455,1119.5454545454545,1076.3636363636363,1471451454.5454545,0,0,22,2480.0,2650.0,13600.0,58.77584
1235.4545454545455,1119.5454545454545,1076.3636363636363,1471451454.5454545,0,0,22,2480.0,2650.0,13600.0,58.77584
470.0,215.0,610.0,61640500.0,924,924,924,2280.0,2550.0,11500.0,97.07831
470.0,215.0,610.0,61640500.0,924,0,924,2280.0,2550.0,11500.0,97.37506
824.6428571428571,1056.7857142857142,1133.9285714285713,1642065892.857143,0,0,28,2480.0,2650.0,13600.0,64.15036
350.0,260.0,500.0,45500000.0,29,29,29,800.0,1750.0,1200.0,82.67544
910.0,150.0,1200.0,163800000.0,200,200,200,2480.0,2860.0,13600.0,96.36768
350.0,260.0,500.0,45500000.0,29,29,29,800.0,1750.0,1200.0,82.67544
605.3571428571429,666.0714285714286,1093.9285714285713,623986000.0,28,0,28,2352.0,2393.0,5898.0,67.78855
221.1046511627907,190.13953488372093,335.4418604651163,13938518.38372093,86,0,86,800.0,1800.0,1200.0,69.48575
210.16666666666666,238.01388888888889,305.2916666666667,14694282.763888888,72,0,72,800.0,1800.0,1200.0,62.12352
221.27397260273972,220.83561643835617,333.3150684931507,16233467.191780822,73,0,73,800.0,1800.0,1200.0,69.38607
210.16666666666666,238.01388888888889,305.2916666666667,14694282.763888888,72,0,72,800.0,1800.0,1200.0,62.12352
1200.0,1250.0,3300.0,4950000000.0,16,16,16,2480.0,2860.0,13600.0,100.0
1175.0,825.0,2775.0,2992500000.0,24,24,24,2480.0,2860.0,13600.0,96.11241
1200.0,1250.0,3300.0,4950000000.0,16,16,16,2480.0,2860.0,13600.0,100.0
1182.0,944.0,2922.0,3540600000.0,16,16,25,2480.0,2860.0,13600.0,96.03554
295.7464788732394,322.84507042253523,235.6338028169014,24677453.521126762,355,355,355,2210.0,1960.0,4850.0,71.11329
500.0,700.0,800.0,280000000.0,100,100,100,2490.0,2590.0,13490.0,88.65248
340.0,475.0,680.0,110255000.0,200,200,200,2352.0,2385.0,12032.0,78.71894
341.71875,479.296875,683.4375,112359609.375,512,512,512,2352.0,2385.0,12032.0,88.15806
341.71875,479.296875,683.4375,112359609.375,512,512,512,2352.0,2385.0,12032.0,87.99219
666.6666666666666,600.0,966.6666666666666,394000000.0,6,6,6,1978.0,2100.0,4168.0,82.99629
1040.0,1144.6666666666667,621.3333333333334,763083333.3333334,75,75,75,2480.0,2860.0,13600.0,79.32225
1126.851851851852,905.0925925925926,596.7592592592592,596738425.925926,108,108,108,2480.0,2860.0,13600.0,82.43559
1126.851851851852,905.0925925925926,596.7592592592592,596738425.925926,108,73,108,2480.0,2860.0,13600.0,80.69243
1112.4031007751937,881.0852713178294,609.3023255813954,572274031.007752,129,89,129,2480.0,2860.0,13600.0,81.48355
300.0,3100.0,2000.0,1860000000.0,30,30,30,2490.0,2590.0,13490.0,93.1677
296.73885573885576,309.61038961038963,248.27553527553528,26029938.526851527,2849,0,2849,2352.0,2698.0,12032.0,97.23703
300.0,3100.0,2000.0,1860000000.0,30,30,30,2490.0,2590.0,13490.0,93.1677
304.99548192771084,321.1750753012048,262.26844879518075,27910586.419804215,2656,0,2656,2352.0,2698.0,12032.0,97.09122
523.2352941176471,449.70588235294116,1237.3529411764705,218472360.29411766,17,17,17,1870.0,2135.0,3050.0,65.46077
503.40909090909093,658.4090909090909,1067.5,211412823.86363637,19,21,22,1870.0,2135.0,3050.0,62.77504
503.40909090909093,658.4090909090909,1067.5,211412823.86363637,18,21,22,1870.0,2135.0,3050.0,42.04208
569.3181818181819,592.5,1067.5,211412823.86363637,18,20,22,1870.0,2135.0,3050.0,57.59296
569.3181818181819,592.5,1067.5,211412823.86363637,18,16,22,1870.0,2135.0,3050.0,42.01936
1110.0,612.5,1390.0,935250000.0,0,0,20,2480.0,2860.0,13600.0,74.49223
800.0,1900.0,1057.142857142857,1606857142.857143,0,0,7,2400.0,2650.0,13600.0,82.22222
350.0,120.0,530.0,22260000.0,32,32,32,800.0,2000.0,1200.0,100.0
350.0,120.0,530.0,22260000.0,60,60,60,800.0,2000.0,1200.0,100.0
983.3333333333334,583.3333333333334,2183.3333333333335,1103750000.0,36,0,36,2480.0,2860.0,13600.0,81.91095
815.3846153846154,1900.0,992.3076923076923,1555076923.0769231,0,0,26,2400.0,2650.0,13600.0,96.37681
217.5,202.1153846153846,282.5,13915730.76923077,52,52,52,800.0,2000.0,1200.0,79.34408
217.5,202.1153846153846,282.5,13915730.76923077,52,52,52,800.0,2000.0,1200.0,79.34408
236.4,204.4,317.6,18144720.0,5,25,25,800.0,2000.0,1200.0,78.75313
1707.5,2450.0,2782.5,11831876250.0,0,4,4,2480.0,2860.0,13600.0,70.27402
396.22641509433964,413.58490566037733,2007.5471698113208,310098113.2075472,53,53,53,2490.0,2590.0,13490.0,69.50217
367.9668049792531,426.3900414937759,2064.066390041494,319370091.28630704,241,241,241,2490.0,2590.0,13490.0,91.03864
360.0,90.0,420.0,13608000.0,60,60,60,800.0,2000.0,1200.0,96.92308
360.0,90.0,420.0,13608000.0,120,120,120,800.0,2000.0,1200.0,96.92308
300.0,50.0,3571.4285714285716,53571428.571428575,56,56,56,2352.0,2393.0,5898.0,51.02041
208.88888888888889,77.33333333333333,1151.3131313131314,18089696.96969697,495,495,495,2352.0,2393.0,5898.0,80.87282
260.2040816326531,77.41496598639456,1917.687074829932,32888775.51020408,147,147,147,2352.0,2393.0,5898.0,19.36201
270.5449438202247,83.89887640449439,1659.2808988764045,26685400.0,890,890,890,2352.0,2393.0,5898.0,74.43785
757.5,1427.5,1817.5,2221767000.0,4,4,4,2480.0,2860.0,13600.0,73.58014
1654.6666666666667,1221.6666666666667,2655.1666666666665,7929772650.0,6,6,6,2480.0,2860.0,13600.0,63.06331
330.0,260.0,760.0,65208000.0,24,24,24,800.0,2000.0,1200.0,100.0
380.0,122.77777777777777,561.0,26173766.666666668,1800,0,1800,2480.0,2860.0,13600.0,81.41647
113.75,584.5833333333334,949.4166666666666,64577425.0,12,0,12,800.0,2000.0,1200.0,64.32014
471.4782608695652,660.0,879.9130434782609,273846052.17391306,230,0,230,2352.0,2698.0,12032.0,84.38954
473.88429752066116,660.0,880.1652892561983,275328000.0,230,0,242,2352.0,2698.0,12032.0,92.6792
580.0,510.0,1240.0,366792000.0,22,22,22,2490.0,2590.0,13490.0,100.0
560.0,474.6666666666667,546.6666666666666,158480000.0,0,60,60,2450.0,2800.0,8000.0,97.02857
391.747572815534,424.70873786407765,397.0873786407767,92739990.29126213,103,103,103,2450.0,2800.0,8000.0,78.15957
397.1311475409836,419.3032786885246,392.62295081967216,91777204.91803278,122,122,122,2450.0,2800.0,8000.0,57.12663
397.1311475409836,419.3032786885246,392.62295081967216,91777204.91803278,122,122,122,2450.0,2800.0,8000.0,57.12663
620.0714285714286,467.32142857142856,1672.9642857142858,464732258.5714286,28,28,28,2490.0,2590.0,13490.0,38.54637
620.0714285714286,467.32142857142856,1672.9642857142858,464732258.5714286,28,28,28,2490.0,2590.0,13490.0,38.54637
620.0714285714286,467.32142857142856,1672.9642857142858,464732258.5714286,56,56,56,2490.0,2590.0,13490.0,72.07275
620.0714285714286,467.32142857142856,1672.9642857142858,464732258.5714286,84,84,84,2490.0,2590.0,13490.0,65.47454
972.2222222222222,452.77777777777777,1665.2222222222222,785544811.1111112,9,9,9,1978.0,2100.0,4168.0,54.65243
620.0714285714286,467.32142857142856,1672.9642857142858,464732258.5714286,28,28,28,2480.0,2700.0,5800.0,61.33229
548.9795918367347,348.9795918367347,646.9387755102041,132306122.44897959,588,588,588,2490.0,2590.0,13490.0,96.76119
492.56198347107437,354.54545454545456,601.6528925619834,108033057.85123967,726,726,726,2490.0,2590.0,13490.0,99.0303
760.0,1790.0,1736.111111111111,2379335000.0,0,0,18,2490.0,2590.0,13490.0,92.23891
760.0,1790.0,1736.111111111111,2379335000.0,0,0,18,2352.0,2385.0,12032.0,87.6733
1110.0,612.5,1390.0,935250000.0,0,0,20,2480.0,2860.0,13600.0,74.49223
1125.0,900.0,4025.0,4895625000.0,0,0,6,2480.0,2860.0,13600.0,77.84735
1600.0,1300.0,4400.0,9152000000.0,6,0,6,2480.0,2860.0,13600.0,100.0
1244.4444444444443,800.0,1822.2222222222222,2245333333.3333335,27,0,27,2480.0,2860.0,13600.0,64.19423
1244.4444444444443,800.0,1822.2222222222222,2245333333.3333335,27,0,27,2480.0,2860.0,13600.0,64.19423
520.969064191802,380.14385150812063,261.07733952049495,52974466.4996133,1293,0,1293,2352.0,2698.0,12032.0,90.02139
380.0,280.0,590.0,62776000.0,140,140,140,1978.0,2100.0,4168.0,83.33333
380.0,280.0,590.0,62776000.0,28,28,28,800.0,2000.0,1200.0,100.0
760.0,1790.0,1736.111111111111,2379335000.0,0,0,18,2352.0,2385.0,12032.0,87.6733
1100.0,1500.0,1100.0,1815000000.0,0,0,24,2480.0,2860.0,13600.0,100.0
1831.5,1397.0,3540.0,8894027550.0,0,0,4,2480.0,2650.0,13600.0,72.75861
1295.0,648.3333333333334,2676.6666666666665,2355404333.3333335,0,0,6,2342.0,2375.0,12022.0,58.3553
195.0,240.0,290.0,13572000.0,40,40,40,800.0,2000.0,1200.0,100.0
195.0,240.0,290.0,13572000.0,40,0,40,800.0,2000.0,1200.0,78.54167
330.0,260.0,760.0,65208000.0,24,24,24,800.0,2000.0,1200.0,100.0
800.0,1500.0,1200.0,1440000000.0,32,0,32,2490.0,2590.0,13490.0,100.0
800.0,1500.0,1200.0,1440000000.0,32,0,32,2480.0,2860.0,13600.0,96.9697
800.0,1500.0,1200.0,1440000000.0,34,0,34,2480.0,2860.0,13600.0,96.77419
800.0,1500.0,1200.0,1440000000.0,18,0,18,2040.0,2674.0,8880.0,96.25668
240.0,223.51063829787233,331.48936170212767,18603574.468085106,47,0,47,800.0,2000.0,1200.0,84.72558
1150.0,385.0,1150.0,509162500.0,60,60,60,2352.0,2393.0,5898.0,95.74977
240.0,290.0,390.0,27144000.0,50,0,50,800.0,1500.0,1200.0,100.0
1190.0,100.0,6000.0,714000000.0,56,55,56,2600.0,2650.0,9700.0,99.34407
1190.0,100.0,6000.0,714000000.0,54,54,55,2600.0,2650.0,9700.0,97.57007
612.1754385964912,452.89473684210526,1659.859649122807,427921243.50877196,57,57,57,2490.0,2590.0,13490.0,58.79771
607.6588235294117,451.0,1660.9176470588236,421127486.11764705,85,85,85,2490.0,2590.0,13490.0,56.38446
607.6588235294117,451.0,1660.9176470588236,421127486.11764705,85,85,85,2040.0,2674.0,8880.0,74.99093
579.0125,444.25,1668.35,375329810.25,80,80,80,2500.0,2472.0,9550.0,53.63111
607.6588235294117,451.0,1660.9176470588236,421127486.11764705,85,85,85,2600.0,2650.0,9700.0,66.47978
607.6588235294117,451.0,1660.9176470588236,421127486.11764705,85,85,85,2480.0,2860.0,13600.0,63.93429
607.6588235294117,451.0,1660.9176470588236,421127486.11764705,85,85,85,2480.0,2860.0,13600.0,63.93429
579.0125,444.25,1668.35,375329810.25,80,80,80,2500.0,2472.0,9550.0,53.63111
612.1754385964912,452.89473684210526,1659.859649122807,427921243.50877196,57,57,57,2500.0,2472.0,9550.0,51.0817
625.4137931034483,458.44827586206895,1656.7586206896551,447833980.6896552,24,29,29,2490.0,2590.0,13490.0,19.33186
620.0714285714286,467.32142857142856,1672.9642857142858,464732258.5714286,28,28,28,2480.0,2700.0,5800.0,61.33229
254.4795127353267,90.88372093023256,1501.439645625692,25245825.027685493,876,10,903,2352.0,2393.0,5898.0,68.76023
267.9909819639279,89.39078156312625,1548.2965931863728,26874539.07815631,994,10,998,2352.0,2393.0,5898.0,80.89684
244.17631917631917,96.37065637065638,1357.6576576576576,23788635.778635778,777,10,777,2352.0,2393.0,5898.0,58.42065
1100.0,1420.0,1900.0,2967800000.0,0,0,6,2480.0,2860.0,13600.0,100.0
636.7931034482758,493.62068965517244,1804.344827586207,571563291.0344827,24,9,29,2480.0,2700.0,5800.0,57.74171
654.0344827586207,483.9655172413793,1719.8620689655172,508579946.20689654,24,9,29,2480.0,2700.0,5800.0,48.1391
654.0344827586207,483.9655172413793,1719.8620689655172,508579946.20689654,24,9,29,2490.0,2590.0,13490.0,41.13347
654.0344827586207,483.9655172413793,1719.8620689655172,508579946.20689654,48,18,58,2490.0,2590.0,13490.0,61.41011
642.9,495.6666666666667,1747.9333333333334,558100388.0,25,9,30,2480.0,2700.0,5800.0,56.64959
621.448275862069,467.0689655172414,1664.2413793103449,463572939.3103448,24,9,29,2480.0,2700.0,5800.0,46.73114
642.9,495.6666666666667,1747.9333333333334,558100388.0,25,9,30,2490.0,2590.0,13490.0,41.19428
646.7931034482758,490.0,1763.7241379310344,561785160.0,48,18,58,2490.0,2590.0,13490.0,68.40217
642.6551724137931,491.7241379310345,1763.7241379310344,563332818.6206896,48,18,58,2490.0,2590.0,13490.0,71.082
642.6551724137931,491.7241379310345,1763.7241379310344,563332818.6206896,24,9,29,2490.0,2590.0,13490.0,40.52943
642.6551724137931,491.7241379310345,1763.7241379310344,563332818.6206896,24,9,29,2480.0,2700.0,5800.0,47.72066
520.0,330.0,520.0,89232000.0,14,14,14,800.0,2000.0,1200.0,96.2963
520.0,330.0,520.0,89232000.0,20,20,20,1000.0,2000.0,1200.0,91.71076
1150.0,1427.6666666666667,2614.0,4256346600.0,0,0,3,2352.0,2393.0,5898.0,54.54993
320.0,260.0,510.0,45400000.0,800,200,1000,2352.0,2385.0,12032.0,76.66329
576.9230769230769,376.9230769230769,1769.2307692307693,403846153.84615386,0,0,26,2480.0,2650.0,13600.0,97.22222
557.8125,521.875,1460.9375,364218750.0,64,0,64,2480.0,2650.0,13600.0,57.5931
490.97297297297297,483.05405405405406,951.8918918918919,234277620.54054055,33,0,37,2480.0,2650.0,13600.0,76.71037
280.0,450.0,280.0,35280000.0,42,42,42,800.0,2000.0,1200.0,92.46575
317.5,467.5,367.5,55117500.0,16,16,16,800.0,2000.0,1200.0,71.76758
305.7142857142857,477.14285714285717,334.2857142857143,49277142.85714286,28,28,28,800.0,2000.0,1200.0,77.27151
305.7142857142857,477.14285714285717,334.2857142857143,49277142.85714286,28,28,28,800.0,2000.0,1200.0,77.27151
305.7142857142857,477.14285714285717,334.2857142857143,49277142.85714286,28,28,28,800.0,2000.0,1200.0,77.27151
1423.4,519.4,4599.7,3844320575.2,10,10,10,2490.0,2590.0,13490.0,64.88293
1423.4,519.4,4599.7,3844320575.2,10,10,10,2490.0,2590.0,13490.0,64.88293
1112.8712871287128,112.87128712871286,5912.079207920792,733466138.6138614,101,101,101,2490.0,2590.0,13490.0,88.36067
240.0,290.0,390.0,27144000.0,50,0,50,800.0,1500.0,1200.0,100.0
1423.4,519.4,4599.7,3844320575.2,10,0,10,2490.0,2590.0,13490.0,67.31604
1423.4,519.4,4599.7,3844320575.2,10,0,10,2490.0,2590.0,13490.0,67.31604
300.0,530.0,300.0,47700000.0,28,28,28,800.0,2000.0,1200.0,98.14815
300.0,530.0,300.0,47700000.0,28,28,28,800.0,2000.0,1200.0,98.14815
295.7464788732394,322.84507042253523,235.6338028169014,24677453.521126762,355,355,355,2450.0,2450.0,13600.0,48.6395
581.5,430.0,430.0,106616400.0,2,1,2,1000.0,2000.0,1200.0,89.83519
563.0,460.0,360.0,93232800.0,0,0,35,2000.0,3000.0,4000.0,100.0
259.82456140350877,382.9298245614035,237.19298245614036,26994621.05263158,57,48,57,1000.0,2000.0,1200.0,66.78357
563.0,460.0,360.0,93232800.0,0,44,44,2000.0,3000.0,4000.0,92.0
563.0,460.0,360.0,93232800.0,100,100,100,2000.0,3000.0,4000.0,89.28571
259.82456140350877,382.9298245614035,237.19298245614036,26994621.05263158,57,18,57,1000.0,2000.0,1200.0,65.11797
321.0833333333333,324.1666666666667,213.33333333333334,24864400.0,120,120,120,2000.0,3000.0,4000.0,57.356
1095.5555555555557,1176.6666666666667,1502.2222222222222,3142612000.0,9,0,9,2352.0,2385.0,12032.0,61.0961
1091.0,1310.0,1482.0,3170965800.0,10,10,10,2352.0,2385.0,12032.0,47.12039
468.4468085106383,466.36879432624113,1037.0212765957447,228450020.9929078,141,141,141,2480.0,2650.0,13600.0,71.1258
468.1888111888112,466.13986013986016,1029.5104895104896,226751419.3006993,143,143,143,2480.0,2650.0,13600.0,64.09206
453.5816326530612,450.59183673469386,1047.142857142857,217096458.7755102,98,98,98,2282.0,2494.0,5000.0,79.86281
468.1888111888112,466.13986013986016,1029.5104895104896,226751419.3006993,143,143,143,2040.0,2674.0,8880.0,82.48478
468.1888111888112,466.13986013986016,1029.5104895104896,226751419.3006993,143,143,143,2480.0,2650.0,13600.0,64.09206
468.1888111888112,466.13986013986016,1029.5104895104896,226751419.3006993,143,143,143,2480.0,2650.0,8000.0,83.12514
295.7464788732394,322.84507042253523,235.6338028169014,24677453.521126762,355,355,355,2480.0,2700.0,5800.0,48.34073
1165.0,2117.5,2257.5,6154292075.0,0,0,2,2490.0,2590.0,13490.0,94.59571
499.009900990099,376.23762376237624,651.4851485148515,125841584.15841584,606,606,606,2490.0,2590.0,13490.0,94.85075
290.0,188.0,390.0,21262800.0,40,40,40,800.0,2000.0,1200.0,100.0
288.0,432.0,572.0,69964800.0,25,25,25,800.0,2000.0,1200.0,92.0202
110.0,190.0,410.0,8569000.0,200,200,200,800.0,2000.0,1200.0,96.67411
110.0,190.0,410.0,8569000.0,216,216,216,800.0,2000.0,1200.0,98.60759
110.0,190.0,410.0,8569000.0,216,216,216,800.0,2000.0,1200.0,98.60759
855.0,869.25,1230.0,968168250.0,0,0,8,2352.0,2393.0,5898.0,74.82203
994.0,2284.5454545454545,1356.590909090909,3073612090.909091,0,0,22,2490.0,2590.0,13490.0,88.57566
988.2727272727273,2280.681818181818,1358.3636363636363,3058653850.0,0,0,22,2490.0,2590.0,13490.0,87.57304
988.2727272727273,2280.681818181818,1358.3636363636363,3058653850.0,0,0,22,2490.0,2590.0,13490.0,87.57304
988.7272727272727,2280.681818181818,1358.8181818181818,3060657418.181818,0,0,22,2490.0,2590.0,13490.0,87.56514
887.04,2302.0,1200.0,2447723520.0,0,0,25,2490.0,2590.0,13490.0,85.20238
883.6923076923077,2301.923076923077,1200.0,2438503384.6153846,0,0,26,2490.0,2590.0,13490.0,88.2767
887.04,2302.0,1200.0,2447723520.0,0,0,25,2490.0,2590.0,13490.0,85.20238
933.0,2275.0,1200.0,2544487714.285714,0,0,28,2490.0,2590.0,13490.0,93.81288
988.7272727272727,2280.681818181818,1358.8181818181818,3060657418.181818,0,0,22,2490.0,2590.0,13490.0,87.56514
988.7272727272727,2280.681818181818,1358.8181818181818,3060657418.181818,0,0,22,2490.0,2590.0,13490.0,87.56514
1110.0,612.5,1390.0,935250000.0,0,0,20,2480.0,2860.0,13600.0,74.49223
1125.0,900.0,4025.0,4895625000.0,3,0,6,2490.0,2590.0,13490.0,77.84735
852.2758620689655,2095.0,1225.8620689655172,2195809955.172414,0,0,29,2490.0,2590.0,13490.0,94.98881
856.7241379310345,2095.0,1222.2068965517242,2199312506.206897,0,0,29,2490.0,2590.0,13490.0,94.50057
856.7241379310345,2095.0,1222.2068965517242,2199312506.206897,0,0,29,2490.0,2590.0,13490.0,94.50057
858.8965517241379,2095.0,1219.7931034482758,2199605806.206897,0,0,29,2400.0,2400.0,13300.0,97.69497
856.7241379310345,2095.0,1222.2068965517242,2199312506.206897,0,0,29,2490.0,2590.0,13490.0,94.50057
858.8965517241379,2095.0,1219.7931034482758,2199605806.206897,0,0,29,2400.0,2400.0,13300.0,97.69497
859.4642857142857,2095.0,1223.0,2207826524.285714,0,0,28,2400.0,2400.0,13300.0,92.9466
825.8214285714286,2095.0,1211.5,2099681726.4285715,0,0,28,2400.0,2400.0,13300.0,91.90237
825.8214285714286,2095.0,1211.5,2099681726.4285715,0,0,28,2400.0,2400.0,13300.0,91.90237
817.6774193548387,2095.0,1200.0,2055641032.2580645,0,0,31,2400.0,2400.0,13300.0,97.00727
825.8214285714286,2095.0,1211.5,2099681726.4285715,0,0,28,2400.0,2400.0,13300.0,91.90237
817.6774193548387,2095.0,1200.0,2055641032.2580645,0,0,31,2400.0,2400.0,13300.0,97.00727
100.0,100.0,100.0,1000000.0,1,1,1,2450.0,2350.0,7000.0,100.0
100.0,100.0,100.0,1000000.0,2,2,2,2450.0,2350.0,7000.0,100.0
100.0,100.0,100.0,1000000.0,10,10,10,2450.0,2350.0,7000.0,83.33333
